Index,Income
243,0
26866,0
19170,0
13458,0
9601,1
17061,0
24898,0
23584,0
9199,1
17016,0
23674,1
2259,0
24829,0
8617,0
5118,1
15814,0
18675,0
6999,1
8809,0
32017,1
20957,0
4398,0
7418,0
25260,1
5851,0
27502,0
6164,0
18014,0
13088,0
21289,0
3117,0
17682,0
1423,1
19549,0
11713,0
28717,0
5051,0
29939,0
17889,0
30759,0
5898,0
1533,0
10762,0
28348,0
23752,0
662,1
30123,0
1723,0
234,0
15546,0
23317,0
6909,0
25940,0
5084,0
3451,0
454,1
12670,1
25021,0
32321,0
6616,0
20367,0
26279,0
14359,0
25541,0
16706,0
13954,0
8059,0
3881,0
10781,0
26818,1
11695,1
23970,0
12215,0
14187,0
28130,0
7469,1
21436,1
6670,1
30893,0
12803,0
1600,0
16425,0
30137,0
12472,0
12291,0
31539,1
26352,0
31166,0
25698,0
944,0
13253,0
23042,0
9133,0
22920,0
32013,0
12119,0
10794,0
5363,1
3147,0
19826,0
24856,0
19883,0
19513,0
30519,0
30215,0
24062,0
20269,0
16989,0
17603,0
15235,0
13877,0
12185,1
28330,1
7354,0
25625,0
17326,0
27134,0
20145,0
21681,1
25362,0
462,1
20273,0
17389,1
22052,0
5771,0
27733,1
14705,0
17295,0
14135,0
23969,0
13252,0
16309,0
19838,0
31096,1
9577,0
3472,0
28597,0
28262,0
15535,0
9443,0
23327,0
7925,0
20061,0
26363,0
4040,0
24941,0
18023,0
25164,0
30729,0
22732,0
31850,0
20079,0
26726,0
869,1
10150,0
3931,0
26313,0
3606,0
8688,1
29189,0
22634,0
26559,1
29813,0
2368,0
11894,1
16849,0
17480,0
11362,0
10703,0
2761,0
6906,0
16869,0
24285,0
31941,1
21228,0
13376,0
30571,0
14683,0
31302,0
4181,0
11917,0
13302,0
15921,1
26647,0
25746,0
29565,0
3857,0
18463,0
32403,0
28084,0
23190,0
29236,0
32549,0
21336,0
24754,0
2556,0
28425,0
14997,0
12341,0
16602,0
12290,0
21942,0
27588,0
13370,0
16672,0
7927,0
18715,0
28085,0
25646,0
5553,0
9532,0
23124,0
22296,0
23669,0
4430,0
16016,0
24405,0
8189,1
28690,0
23482,0
26192,0
1824,0
15612,0
7300,0
26601,0
12700,0
30359,0
29399,1
9306,0
11766,1
18207,0
8205,0
15475,0
30691,0
19079,0
18079,0
24045,0
25977,0
4033,0
17812,1
27098,0
31864,0
14033,0
22868,0
16782,0
23811,0
15396,0
2695,0
19090,0
21766,0
18812,1
11903,0
25265,0
16736,1
31093,0
16574,0
27579,0
2361,0
3587,0
16499,0
14106,1
2104,0
18704,0
27965,0
14785,0
10037,0
27410,0
11975,0
24380,1
794,1
11786,0
15104,0
22094,0
16825,0
7533,0
16479,1
14309,0
20097,0
14045,1
10728,1
27701,0
109,1
31949,0
10454,0
15858,0
3223,0
6954,0
19914,1
1657,1
27123,0
5483,0
17790,1
27494,0
7982,0
29309,0
7879,0
2915,1
276,0
24502,0
29215,0
18317,0
11593,0
13501,0
6629,0
26854,0
25180,0
27400,0
16739,0
15052,0
8934,0
29141,0
19035,1
780,1
26244,0
665,0
18182,0
1582,1
13466,1
17488,0
3075,0
31762,1
13833,0
27358,1
12167,0
29012,0
27406,0
13803,0
20630,0
23915,0
15444,0
32441,0
24717,1
10686,0
21323,0
29473,0
18568,0
1149,1
21344,0
29458,0
24796,0
17007,0
15437,1
10372,0
20735,0
16359,1
26739,0
16582,0
26691,0
1519,1
16294,0
26358,1
23862,0
25990,0
1845,1
13326,0
11508,1
307,0
12405,0
16556,0
28249,0
10042,0
18407,1
29867,1
28141,0
20409,0
25369,1
20063,0
3202,0
15119,0
4714,0
26850,0
22567,0
28908,0
25222,1
15992,0
9003,0
31158,0
12932,0
11741,1
1135,0
27457,1
13087,0
21240,0
26933,0
22447,0
17643,0
25948,0
4894,0
18570,0
11401,0
23192,0
26775,0
7280,0
5227,0
31984,0
4423,0
13737,0
5572,0
19182,1
10330,1
1496,0
22995,0
19384,0
11754,0
7763,0
22953,0
6373,0
25867,0
16344,0
2451,1
31035,0
31410,0
13510,0
16172,1
3124,1
13038,0
2661,0
27124,0
31829,0
5931,0
4546,0
31115,0
26292,0
5629,0
26651,1
16119,0
7066,0
6976,0
16611,1
18135,1
27926,0
28961,0
7731,0
5082,1
3287,0
5329,0
11520,0
27168,0
15729,0
21238,0
14092,0
19064,1
10849,0
16922,0
26711,1
14782,0
23736,0
19823,0
4641,0
32283,0
24219,0
21812,0
3010,0
19523,0
21036,0
5542,1
32289,0
6835,1
23453,0
31292,0
1368,0
9617,0
10035,0
26565,0
29139,0
23291,1
